 app.js                           | 16 +++++++-------
 banco-manager.js                 | 13 +++++++-----
 cadastro-sync.js                 | 24 ++++++++++++++++++++-
 index.html                       |  2 +-
 multiusuario.test.mjs            | 10 +++++++++
 pecas-programas.html             |  1 +
 pecas-programas.js               |  9 ++++++++
 pecas-repo.js                    | 26 ++++++++---------------
 roteiro-pecas-bridge.js          | 46 ++++++++++++++++++++++++++++++++--------
 tests/unit/consistencia.test.mjs | 10 +++++----
 tests/unit/multiusuario.test.mjs | 10 +++++++++
 11 files changed, 122 insertions(+), 45 deletions(-)
